Interest,SGPA1,SGPA2,SGPA3,SGPA4,SGPA5,CGPA5,Time Consumed on Commuting,Exam Stress Impact on Performance,Inter Percentage
0,2.38,2.93,3.31,2.1,3.68,2.88,1,4,70.91
3,2.05,3.86,3.69,3.02,3.21,3.17,3,1,93.89
0,1.23,2.92,3.05,2.94,3.13,2.65,0,3,87.03
2,1.8,3.92,3.11,2.6,2.44,2.77,2,2,86.73
2,1.44,2.29,3.87,3.35,2.28,2.65,1,0,79.46
0,1.03,2.18,3.39,2.88,3.17,2.53,3,0,85.49
0,1.69,2.28,2.77,2.29,3.56,2.52,0,0,82.2
0,1.08,2.94,3.95,3.37,3.5,2.97,0,0,80.04
3,3.32,3.03,2.91,3.67,3.23,3.23,3,1,84.13
0,1.38,2.97,3.18,2.04,3.34,2.58,3,0,72.73
2,3.91,3.79,3.17,3.17,2.92,3.39,1,0,79.36
3,3.73,3.22,3.4,3.47,2.81,3.33,2,1,85.71
0,1.75,3.98,3.7,3.15,3.77,3.27,3,2,72.67
1,2.78,2.66,3.13,2.68,3.3,2.91,0,0,85.95
0,1.47,3.2,3.41,3.04,2.8,2.78,3,0,86.37
4,2.04,3.87,3.37,3.22,2.05,2.91,0,0,71.19
3,3.05,3.34,3.79,3.23,2.49,3.18,0,2,84.11
4,2.72,3.39,3.1,2.43,3.79,3.09,3,2,73.37
2,1.35,3.5,2.62,2.03,2.58,2.42,1,3,72.27
0,1.82,2.13,2.67,2.54,2.29,2.29,3,3,71.76
2,3.45,2.0,3.8,2.41,3.12,2.96,2,3,70.4
2,1.58,3.88,3.14,3.78,2.06,2.89,3,0,86.66
0,2.3,3.17,3.4,2.54,3.4,2.96,2,2,91.47
0,1.79,3.16,2.76,2.81,2.12,2.53,0,3,87.28
2,2.05,2.81,3.99,2.27,3.38,2.9,3,3,90.15
3,3.0,3.5,3.87,3.41,2.31,3.22,3,0,73.08
2,2.04,2.9,3.1,2.48,3.56,2.82,2,2,88.58
0,2.19,2.63,3.81,3.95,2.34,2.98,0,1,83.91
3,1.73,3.92,3.87,2.61,2.57,2.94,3,4,72.26
3,1.23,3.21,2.99,3.74,3.52,2.94,3,0,82.99
0,1.25,2.2,3.65,2.4,3.91,2.68,2,0,71.39
2,3.85,2.26,2.67,3.76,2.1,2.93,3,2,89.92
3,1.65,3.03,3.97,2.63,3.03,2.86,2,3,73.42
3,2.08,2.04,3.36,3.02,3.33,2.77,1,2,86.54
2,1.01,3.49,3.86,3.83,2.04,2.85,3,3,88.07
3,1.56,2.73,3.84,3.17,2.31,2.72,2,3,79.02
3,3.77,3.11,3.01,2.17,3.89,3.19,4,3,87.37
4,3.79,3.39,2.66,2.29,3.18,3.06,0,2,87.31
4,1.96,3.83,3.1,3.93,2.27,3.02,4,0,76.6
0,2.55,2.74,2.79,2.89,2.33,2.66,2,3,80.7
0,2.02,3.35,3.12,2.83,3.35,2.93,3,2,84.43
2,3.47,3.22,3.87,3.85,2.33,3.35,0,0,80.32
3,1.33,2.17,3.65,3.83,2.86,2.77,3,3,73.84
1,2.52,3.14,3.12,3.51,2.08,2.87,3,1,91.36
2,2.7,3.11,3.85,2.41,2.98,3.01,0,3,91.59
2,2.57,2.37,2.66,2.57,2.54,2.54,0,2,89.28
0,3.26,3.63,3.39,3.27,3.02,3.31,3,2,82.6
3,2.9,3.4,2.8,3.16,2.89,3.03,0,2,89.95
2,2.18,2.77,2.57,2.03,3.16,2.54,3,2,75.47
0,3.07,3.41,3.69,2.45,3.57,3.24,0,3,92.9
3,3.5,3.11,2.96,2.74,2.62,2.99,3,0,74.18
0,3.84,2.09,3.26,3.79,3.48,3.29,1,2,73.41
3,3.97,2.03,3.03,2.19,2.89,2.82,2,0,91.72
0,1.91,2.84,2.53,2.83,2.37,2.5,2,1,90.13
3,2.98,3.73,2.59,2.23,2.39,2.78,0,3,92.82
3,3.06,3.34,2.97,3.77,3.71,3.37,2,2,88.48
2,2.89,2.65,3.26,2.4,3.68,2.98,3,4,76.44
3,1.77,2.51,2.98,2.34,2.52,2.42,3,3,86.3
1,2.71,3.77,2.75,3.09,2.22,2.91,3,0,78.67
1,1.28,3.4,3.44,2.85,3.8,2.95,2,3,92.95
2,2.62,3.89,2.59,2.13,3.17,2.88,3,2,84.16
0,2.77,3.62,3.41,2.51,2.26,2.91,0,1,75.47
0,2.76,3.77,3.76,3.28,3.14,3.34,0,3,78.52
0,3.53,2.07,2.72,2.72,2.01,2.61,0,1,74.3
2,1.21,2.08,2.85,3.25,3.68,2.61,3,0,83.31
2,3.71,2.59,3.78,3.03,3.71,3.36,0,0,83.66
2,1.06,3.95,2.76,2.14,2.21,2.42,2,2,71.81
0,2.4,3.93,3.34,2.48,2.11,2.85,3,2,76.38
2,3.73,2.74,3.78,3.03,3.66,3.39,3,3,82.3
0,2.37,3.32,3.58,2.76,3.92,3.19,2,0,78.27
3,2.59,3.5,3.6,3.86,3.98,3.51,0,4,89.17
0,2.54,2.96,3.09,3.32,2.29,2.84,4,0,93.18
0,3.86,2.9,2.55,2.09,3.62,3.0,0,2,74.45
0,3.92,3.11,3.79,2.4,2.89,3.22,1,4,91.85
3,2.64,3.97,2.68,2.28,2.54,2.82,3,1,91.08
0,2.12,3.95,2.9,2.51,2.71,2.84,0,3,82.81
2,2.57,2.76,3.96,3.58,3.77,3.33,2,2,70.83
2,1.98,2.98,3.48,2.84,3.41,2.94,1,0,93.15
0,1.73,3.05,3.25,2.23,2.28,2.51,3,0,86.83
0,1.12,2.91,3.81,2.08,3.24,2.63,0,0,88.12
0,3.94,3.92,2.64,2.3,3.7,3.3,0,0,89.42
3,2.4,3.19,2.81,3.69,3.78,3.17,3,1,88.61
0,2.96,2.09,2.88,2.8,3.15,2.78,3,0,92.12
2,2.65,2.39,3.5,3.72,2.37,2.93,1,0,86.09
3,3.55,2.96,2.68,3.41,2.61,3.04,2,1,93.55
0,3.23,2.19,3.6,3.96,3.87,3.37,3,2,93.8
1,2.55,3.58,3.64,2.23,3.94,3.19,0,0,77.68
0,3.17,2.57,2.67,3.94,2.19,2.91,3,0,78.54
4,2.95,3.36,2.58,3.4,2.14,2.89,0,0,76.27
3,2.62,3.33,3.24,3.19,2.19,2.91,0,2,79.2
4,1.86,3.12,2.68,2.5,2.38,2.51,3,2,86.69
2,1.47,3.8,2.67,3.97,3.78,3.14,1,3,72.08
0,2.9,2.05,3.32,3.13,2.49,2.78,3,3,77.06
2,1.21,2.39,3.17,2.71,2.44,2.38,2,3,75.41
2,3.84,3.91,2.8,3.84,2.02,3.28,3,0,75.72
0,3.49,2.06,3.25,2.42,3.54,2.95,2,2,84.92
0,1.86,2.57,2.71,3.11,3.56,2.76,0,3,73.74
2,2.16,2.24,3.12,2.58,3.11,2.64,3,3,73.53
3,1.09,3.2,3.81,3.38,2.92,2.88,3,0,81.62
2,3.05,2.68,3.23,3.89,2.8,3.13,2,2,84.84
0,3.46,3.47,2.78,3.15,2.94,3.16,0,1,73.0
3,2.25,3.77,3.17,2.93,2.81,2.99,3,4,71.61
3,3.06,3.25,3.36,3.73,2.33,3.15,3,0,89.47
0,3.15,3.98,2.72,3.82,2.14,3.16,2,0,83.59
2,1.6,2.82,2.54,3.64,2.49,2.62,3,2,89.91
3,2.16,3.38,3.18,3.63,3.43,3.16,2,3,89.45
3,1.58,3.55,3.26,2.94,2.66,2.8,1,2,88.79
2,1.97,3.69,3.8,2.02,2.98,2.89,3,3,78.44
3,2.88,2.71,3.96,3.29,2.96,3.16,2,3,78.48
3,2.13,2.83,3.97,3.13,3.81,3.17,4,3,77.72
4,1.36,2.06,2.8,2.05,2.3,2.11,0,2,70.26
4,3.1,2.59,2.85,2.99,2.78,2.86,4,0,79.51
0,2.38,3.71,3.37,2.85,2.29,2.92,2,3,77.39
0,2.32,2.7,2.56,2.74,3.73,2.81,3,2,90.42
2,1.68,2.35,2.69,3.36,2.37,2.49,0,0,75.06
